==============================
レシート新6テーブル 新関数追加前確認
==============================
日時: 2026-07-05 15:07:57
PROJECT_ROOT: G:\GITHUB\wix-test\hd-origin-project

目的:
旧 receipt_ai_drafts 系を直接壊さず、新6テーブル用関数を追加するため、追加位置・export・route・画面APIを確認する。
このコマンドは検索だけで、ファイル変更はしない。


============================================================
FILE: G:\GITHUB\wix-test\hd-origin-project\web_receiver\src\receipts\receipts.repository.js
============================================================

---- HIT: async function createAiDraft / around line 245 ----
     225:     if (!hasMeaning) {
     289:       draft.taxRate,
     290:       draft.taxTreatmentName || draft.tax_treatment_name || "",

---- HIT: async function createAiDraft / around line 1189 ----
    1169:     );
    1170: 
    1171:     await client.query("COMMIT");
    1172: 
    1173:     return item;
    1174:   } catch (error) {
    1175:     await client.query("ROLLBACK").catch(() => {});
    1176:     throw error;
    1177:   } finally {
    1178:     client.release();
    1179:   }
    1180: }
    1181: /* RECEIPT_ACCOUNTING_HOTFIX_END */
    1182: /* RECEIPT_AI_DRAFT_MASTER_SAVE_START */
    1183: /*
    1184:   AI下書き保存の上書き。
    1185:   AIが返した支払方法ID・インボイス区分ID・証憑区分ID・証憑メモも保存する。
    1186:   勘定科目は現テーブルでは account_title_name として保存する。
    1187: */
    1188: 
>>  1189: createAiDraft = async function createAiDraftWithMasterIds(receiptImportId, draft) {
    1190:   const result = await pool.query(
    1191:     `
    1192:     INSERT INTO accounting.receipt_ai_drafts (
    1193:       receipt_import_id,
    1194:       transaction_date,
    1195:       vendor_name,
    1196:       vendor_address,
    1197:       vendor_phone,
    1198:       receipt_time_text,
    1199:       total_amount,
    1200:       tax_amount,
    1201:       tax_rate,
    1202:       tax_treatment_name,
    1203:       payment_method_id,
    1204:       payment_method_name,
    1205:       account_title_name,
    1206:       invoice_type_id,
    1207:       evidence_type_id,
    1208:       evidence_memo,
    1209:       invoice_number,
    1210:       summary,
    1211:       memo,
    1212:       confidence,
    1213:       line_items,
    1214:       status,
    1215:       ai_model,
    1216:       ai_raw_json,
    1217:       error_message
    1218:     ) VALUES (
    1219:       $1, $2, $3, $4, $5, $6,
    1220:       $7, $8, $9, $10, $11, $12,
    1221:       $13, $14, $15, $16, $17, $18,
    1222:       $19, $20, $21::jsonb, 'draft', $22, $23::jsonb, ''
    1223:     )
    1224:     RETURNING *
    1225:     `,
    1226:     [
    1227:       receiptImportId,
    1228:       draft.transactionDate,
    1229:       draft.vendorName,
    1230:       draft.vendorAddress || "",
    1231:       draft.vendorPhone || "",
    1232:       draft.receiptTimeText || "",
    1233:       draft.totalAmount,
    1234:       draft.taxAmount,

---- HIT: async function getAiDrafts / around line 315 ----
     295:       draft.invoiceNumber,
     296:       draft.summary,
     297:       draft.memo,
     298:       draft.confidence,
     299:       JSON.stringify(draft.lineItems || []),
     300:       draft.aiModel,
     301:       JSON.stringify(draft.aiRawJson || {})
     302:     ]
     303:   );
     304:   const savedDraft = result.rows[0];
     305: 
     306:   const aiTaxBreakdowns = buildReceiptTaxBreakdownsFromDraft(draft);
     307: 
     308:   if (aiTaxBreakdowns.length > 0) {
     309:     await replaceReceiptTaxBreakdowns(Number(savedDraft.id), aiTaxBreakdowns);
     310:   }
     311: 
     312:   return savedDraft;
     313: }
     314: 
>>   315: async function getAiDrafts(receiptImportId) {
     316:   const result = await pool.query(
     317:     `
     318:     SELECT *
     319:     FROM accounting.receipt_ai_drafts
     320:     WHERE receipt_import_id = $1
     321:     ORDER BY id DESC
     322:     `,
     323:     [receiptImportId]
     324:   );
     325: 
     326:   return result.rows;
     327: }
     328: 
     329: async function updateAiDraft(id, patch) {
     330:   const result = await pool.query(
     331:     `
     332:     UPDATE accounting.receipt_ai_drafts
     333:     SET
     334:       transaction_date = $2,
     335:       vendor_name = $3,
     336:       vendor_address = $4,
     337:       vendor_phone = $5,
     338:       receipt_time_text = $6,
     339:       total_amount = $7,
     340:       tax_amount = $8,
     341:       tax_rate = $9,
     342:       tax_treatment_name = $10,
     343:       payment_method_id = $11,
     344:       payment_method_name = $12,
     345:       target_person_id = $13,
     346:       purpose_id = $14,
     347:       project_id = $15,
     348:       department_id = $16,
     349:       invoice_type_id = $17,
     350:       evidence_type_id = $18,
     351:       evidence_memo = $19,
     352:       account_title_name = $20,
     353:       invoice_number = $21,
     354:       summary = $22,
     355:       memo = $23,
     356:       confidence = $24,
     357:       line_items = $25::jsonb,
     358:       status = $26,
     359:       purpose_temp_name = $27,
     360:       project_temp_name = $28,

---- HIT: async function updateAiDraft / around line 329 ----
     309:     await replaceReceiptTaxBreakdowns(Number(savedDraft.id), aiTaxBreakdowns);
     310:   }
     311: 
     312:   return savedDraft;
     313: }
     314: 
     315: async function getAiDrafts(receiptImportId) {
     316:   const result = await pool.query(
     317:     `
     318:     SELECT *
     319:     FROM accounting.receipt_ai_drafts
     320:     WHERE receipt_import_id = $1
     321:     ORDER BY id DESC
     322:     `,
     323:     [receiptImportId]
     324:   );
     325: 
     326:   return result.rows;
     327: }
     328: 
>>   329: async function updateAiDraft(id, patch) {
     330:   const result = await pool.query(
     331:     `
     332:     UPDATE accounting.receipt_ai_drafts
     333:     SET
     334:       transaction_date = $2,
     335:       vendor_name = $3,
     336:       vendor_address = $4,
     337:       vendor_phone = $5,
     338:       receipt_time_text = $6,
     339:       total_amount = $7,
     340:       tax_amount = $8,
     341:       tax_rate = $9,
     342:       tax_treatment_name = $10,
     343:       payment_method_id = $11,
     344:       payment_method_name = $12,
     345:       target_person_id = $13,
     346:       purpose_id = $14,
     347:       project_id = $15,
     348:       department_id = $16,
     349:       invoice_type_id = $17,
     350:       evidence_type_id = $18,
     351:       evidence_memo = $19,
     352:       account_title_name = $20,
     353:       invoice_number = $21,
     354:       summary = $22,
     355:       memo = $23,
     356:       confidence = $24,
     357:       line_items = $25::jsonb,
     358:       status = $26,
     359:       purpose_temp_name = $27,
     360:       project_temp_name = $28,
     361:       department_temp_name = $29,
     362:       updated_at = CURRENT_TIMESTAMP
     363:     WHERE id = $1
     364:     RETURNING *
     365:     `,
     366:     [
     367:       id,
     368:       patch.transactionDate || null,
     369:       patch.vendorName || "",
     370:       patch.vendorAddress || patch.vendor_address || "",
     371:       patch.vendorPhone || patch.vendor_phone || "",
     372:       patch.receiptTimeText || patch.receipt_time_text || "",
     373:       patch.totalAmount === "" || patch.totalAmount === undefined ? null : Number(patch.totalAmount),
     374:       patch.taxAmount === "" || patch.taxAmount === undefined ? null : Number(patch.taxAmount),

---- HIT: async function getReceiptTaxBreakdowns / around line 705 ----
     685:       evidence_type_name,
     686:       sort_order
     687:     FROM expenses.evidence_types
     688:     WHERE is_active = TRUE
     689:     ORDER BY sort_order, evidence_type_id
     690:     `
     691:   );
     692: 
     693:   return {
     694:     taxCategories: taxCategoriesResult.rows,
     695:     taxTreatments: taxTreatmentsResult.rows,
     696:     paymentMethods: paymentMethodsResult.rows,
     697:     targetPeople: targetPeopleResult.rows,
     698:     purposes: purposesResult.rows,
     699:     projects: projectsResult.rows,
     700:     departments: departmentsResult.rows,
     701:     invoiceTypes: invoiceTypesResult.rows,
     702:     evidenceTypes: evidenceTypesResult.rows
     703:   };
     704: }
>>   705: async function getReceiptTaxBreakdowns(receiptAiDraftId) {
     706:   const result = await pool.query(
     707:     `
     708:     SELECT
     709:       id,
     710:       receipt_ai_draft_id,
     711:       tax_category_id,
     712:       tax_category_name,
     713:       tax_rate,
     714:       tax_treatment_id,
     715:       tax_treatment_name,
     716:       target_amount,
     717:       tax_amount,
     718:       ai_confidence,
     719:       is_confirmed,
     720:       sort_order
     721:     FROM accounting.receipt_tax_breakdowns
     722:     WHERE receipt_ai_draft_id = $1
     723:     ORDER BY sort_order, id
     724:     `,
     725:     [receiptAiDraftId]
     726:   );
     727: 
     728:   return result.rows;
     729: }
     730: 
     731: async function replaceReceiptTaxBreakdowns(receiptAiDraftId, items) {
     732:   const client = await pool.connect();
     733: 
     734:   try {
     735:     await client.query("BEGIN");
     736: 
     737:     const draftCheck = await client.query(
     738:       `
     739:       SELECT id
     740:       FROM accounting.receipt_ai_drafts
     741:       WHERE id = $1
     742:       LIMIT 1
     743:       `,
     744:       [receiptAiDraftId]
     745:     );
     746: 
     747:     if (draftCheck.rowCount === 0) {
     748:       await client.query("ROLLBACK");
     749:       return null;
     750:     }

---- HIT: async function replaceReceiptTaxBreakdowns / around line 731 ----
     711:       tax_category_id,
     712:       tax_category_name,
     713:       tax_rate,
     714:       tax_treatment_id,
     715:       tax_treatment_name,
     716:       target_amount,
     717:       tax_amount,
     718:       ai_confidence,
     719:       is_confirmed,
     720:       sort_order
     721:     FROM accounting.receipt_tax_breakdowns
     722:     WHERE receipt_ai_draft_id = $1
     723:     ORDER BY sort_order, id
     724:     `,
     725:     [receiptAiDraftId]
     726:   );
     727: 
     728:   return result.rows;
     729: }
     730: 
>>   731: async function replaceReceiptTaxBreakdowns(receiptAiDraftId, items) {
     732:   const client = await pool.connect();
     733: 
     734:   try {
     735:     await client.query("BEGIN");
     736: 
     737:     const draftCheck = await client.query(
     738:       `
     739:       SELECT id
     740:       FROM accounting.receipt_ai_drafts
     741:       WHERE id = $1
     742:       LIMIT 1
     743:       `,
     744:       [receiptAiDraftId]
     745:     );
     746: 
     747:     if (draftCheck.rowCount === 0) {
     748:       await client.query("ROLLBACK");
     749:       return null;
     750:     }
     751: 
     752:     await client.query(
     753:       `
     754:       DELETE FROM accounting.receipt_tax_breakdowns
     755:       WHERE receipt_ai_draft_id = $1
     756:       `,
     757:       [receiptAiDraftId]
     758:     );
     759: 
     760:     const rows = Array.isArray(items) ? items : [];
     761:     const inserted = [];
     762: 
     763:     for (let i = 0; i < rows.length; i++) {
     764:       const row = rows[i] || {};
     765: 
     766:       const taxCategoryId = row.taxCategoryId || row.tax_category_id || null;
     767:       const taxCategoryName = row.taxCategoryName || row.tax_category_name || "";
     768:       const taxRate = row.taxRate || row.tax_rate || "";
     769: 
     770:       const taxTreatmentId = row.taxTreatmentId || row.tax_treatment_id || null;
     771:       const taxTreatmentName = row.taxTreatmentName || row.tax_treatment_name || "";
     772: 
     773:       const targetAmount = row.targetAmount ?? row.target_amount ?? "";
     774:       const taxAmount = row.taxAmount ?? row.tax_amount ?? "";
     775:       const aiConfidence = row.aiConfidence ?? row.ai_confidence ?? "";
     776: 

---- HIT: async function deleteImportById / around line 530 ----
     510:       ocr_provider,
     511:       ocr_raw_text,
     512:       ocr_line_count,
     513:       ocr_word_count,
     514:       status,
     515:       created_at,
     516:       updated_at
     517:     FROM accounting.receipt_imports
     518:     WHERE ocr_raw_text IS NOT NULL
     519:       AND length(trim(ocr_raw_text)) > 0
     520:     ORDER BY id DESC
     521:     LIMIT $1
     522:     `,
     523:     [safeLimit]
     524:   );
     525: 
     526:   return result.rows;
     527: }
     528: 
     529: 
>>   530: async function deleteImportById(id) {
     531:   const client = await pool.connect();
     532: 
     533:   try {
     534:     await client.query("BEGIN");
     535: 
     536:     const found = await client.query(
     537:       `
     538:       SELECT *
     539:       FROM accounting.receipt_imports
     540:       WHERE id = $1
     541:       LIMIT 1
     542:       `,
     543:       [id]
     544:     );
     545: 
     546:     const item = found.rows[0] || null;
     547: 
     548:     if (!item) {
     549:       await client.query("ROLLBACK");
     550:       return null;
     551:     }
     552: 
     553:     await client.query(
     554:       `
     555:       DELETE FROM accounting.receipt_ai_drafts
     556:       WHERE receipt_import_id = $1
     557:       `,
     558:       [id]
     559:     );
     560: 
     561:     await client.query(
     562:       `
     563:       DELETE FROM accounting.receipt_imports
     564:       WHERE id = $1
     565:       `,
     566:       [id]
     567:     );
     568: 
     569:     await client.query("COMMIT");
     570: 
     571:     return item;
     572:   } catch (error) {
     573:     await client.query("ROLLBACK");
     574:     throw error;
     575:   } finally {

---- HIT: async function deleteImportById / around line 1120 ----
    1100:     RETURNING *
    1101:     `,
    1102:     [
    1103:       data.uploadId || data.upload_id || ("local-" + Date.now()),
    1104:       data.localImageFileName || data.local_image_file_name || "",
    1105:       data.localImagePath || data.local_image_path || "",
    1106:       data.imageHashSha256 || data.image_hash_sha256 || "",
    1107:       data.imageSizeBytes || data.image_size_bytes || null,
    1108:       data.originalFileName || data.original_file_name || data.localImageFileName || "",
    1109:       data.importBatchId || data.import_batch_id || "local",
    1110:       data.ocrProvider || data.ocr_provider || "",
    1111:       data.ocrRawText || data.ocr_raw_text || "",
    1112:       data.ocrLineCount || data.ocr_line_count || 0,
    1113:       data.ocrWordCount || data.ocr_word_count || 0
    1114:     ]
    1115:   );
    1116: 
    1117:   return result.rows[0];
    1118: }
    1119: 
>>  1120: async function deleteImportById(id) {
    1121:   const client = await pool.connect();
    1122: 
    1123:   try {
    1124:     await client.query("BEGIN");
    1125: 
    1126:     const found = await client.query(
    1127:       `
    1128:       SELECT *
    1129:       FROM accounting.receipt_imports
    1130:       WHERE id = $1
    1131:       LIMIT 1
    1132:       `,
    1133:       [id]
    1134:     );
    1135: 
    1136:     const item = found.rows[0] || null;
    1137: 
    1138:     if (!item) {
    1139:       await client.query("ROLLBACK");
    1140:       return null;
    1141:     }
    1142: 
    1143:     await client.query(
    1144:       `
    1145:       DELETE FROM accounting.receipt_tax_breakdowns
    1146:       WHERE receipt_ai_draft_id IN (
    1147:         SELECT id
    1148:         FROM accounting.receipt_ai_drafts
    1149:         WHERE receipt_import_id = $1
    1150:       )
    1151:       `,
    1152:       [id]
    1153:     ).catch(() => {});
    1154: 
    1155:     await client.query(
    1156:       `
    1157:       DELETE FROM accounting.receipt_ai_drafts
    1158:       WHERE receipt_import_id = $1
    1159:       `,
    1160:       [id]
    1161:     ).catch(() => {});
    1162: 
    1163:     await client.query(
    1164:       `
    1165:       DELETE FROM accounting.receipt_imports

---- HIT: module.exports / around line 1264 ----
    1244:       draft.summary || "",
    1245:       draft.memo || "",
    1246:       draft.confidence,
    1247:       JSON.stringify(draft.lineItems || []),
    1248:       draft.aiModel,
    1249:       JSON.stringify(draft.aiRawJson || {})
    1250:     ]
    1251:   );
    1252: 
    1253:   const savedDraft = result.rows[0];
    1254: 
    1255:   const aiTaxBreakdowns = buildReceiptTaxBreakdownsFromDraft(draft);
    1256: 
    1257:   if (aiTaxBreakdowns.length > 0) {
    1258:     await replaceReceiptTaxBreakdowns(Number(savedDraft.id), aiTaxBreakdowns);
    1259:   }
    1260: 
    1261:   return savedDraft;
    1262: };
    1263: /* RECEIPT_AI_DRAFT_MASTER_SAVE_END */
>>  1264: module.exports = {
    1265:   getReceiptTaxBreakdowns,
    1266:   replaceReceiptTaxBreakdowns,
    1267:   getReceiptMasterOptions,
    1268:   deleteImportById,
    1269:   listImportsForOcrDuplicateCheck,
    1270:   listImports,
    1271:   getImportById,
    1272:   createAiDraft,
    1273:   getAiDrafts,
    1274:   updateAiDraft,
    1275:   getImportByImageHashSha256,
    1276:   createLocalImport,
    1277: };
    1278: 
    1279: /* RECEIPT_ACCOUNT_TITLES_MASTER_OPTIONS_20260705_START */
    1280: /*
    1281:   /api/receipts/master-options に勘定科目マスタ accountTitles を追加する。
    1282:   既存の getReceiptMasterOptions は壊さず、返却データへ accountTitles だけ足す。
    1283: */
    1284: const __receiptAccountTitlesMasterOptionsPool =
    1285:   (typeof pool !== "undefined" && pool && pool.query)
    1286:     ? pool
    1287:     : require("../db");
    1288: 
    1289: async function __getReceiptAccountTitlesForMasterOptions() {
    1290:   const result = await __receiptAccountTitlesMasterOptionsPool.query(`
    1291:     SELECT
    1292:       account_title_id,
    1293:       account_name,
    1294:       account_code,
    1295:       sort_order
    1296:     FROM expenses.account_titles
    1297:     WHERE is_active = TRUE
    1298:     ORDER BY sort_order, account_title_id
    1299:   `);
    1300: 
    1301:   return result.rows.map((row) => ({
    1302:     ...row,
    1303:     account_title_name: row.account_name,
    1304:     accountTitleId: row.account_title_id,
    1305:     accountTitleName: row.account_name
    1306:   }));
    1307: }
    1308: 
    1309: if (module.exports && typeof module.exports.getReceiptMasterOptions === "function") {

---- HIT: module.exports / around line 1309 ----
    1289: async function __getReceiptAccountTitlesForMasterOptions() {
    1290:   const result = await __receiptAccountTitlesMasterOptionsPool.query(`
    1291:     SELECT
    1292:       account_title_id,
    1293:       account_name,
    1294:       account_code,
    1295:       sort_order
    1296:     FROM expenses.account_titles
    1297:     WHERE is_active = TRUE
    1298:     ORDER BY sort_order, account_title_id
    1299:   `);
    1300: 
    1301:   return result.rows.map((row) => ({
    1302:     ...row,
    1303:     account_title_name: row.account_name,
    1304:     accountTitleId: row.account_title_id,
    1305:     accountTitleName: row.account_name
    1306:   }));
    1307: }
    1308: 
>>  1309: if (module.exports && typeof module.exports.getReceiptMasterOptions === "function") {
    1310:   const __baseGetReceiptMasterOptions = module.exports.getReceiptMasterOptions;
    1311: 
    1312:   module.exports.getReceiptMasterOptions = async function getReceiptMasterOptionsWithAccountTitles() {
    1313:     const data = await __baseGetReceiptMasterOptions.apply(this, arguments);
    1314:     const accountTitles = await __getReceiptAccountTitlesForMasterOptions();
    1315: 
    1316:     return {
    1317:       ...data,
    1318:       accountTitles
    1319:     };
    1320:   };
    1321: }
    1322: /* RECEIPT_ACCOUNT_TITLES_MASTER_OPTIONS_20260705_END */
    1323: 

---- HIT: module.exports / around line 1310 ----
    1290:   const result = await __receiptAccountTitlesMasterOptionsPool.query(`
    1291:     SELECT
    1292:       account_title_id,
    1293:       account_name,
    1294:       account_code,
    1295:       sort_order
    1296:     FROM expenses.account_titles
    1297:     WHERE is_active = TRUE
    1298:     ORDER BY sort_order, account_title_id
    1299:   `);
    1300: 
    1301:   return result.rows.map((row) => ({
    1302:     ...row,
    1303:     account_title_name: row.account_name,
    1304:     accountTitleId: row.account_title_id,
    1305:     accountTitleName: row.account_name
    1306:   }));
    1307: }
    1308: 
    1309: if (module.exports && typeof module.exports.getReceiptMasterOptions === "function") {
>>  1310:   const __baseGetReceiptMasterOptions = module.exports.getReceiptMasterOptions;
    1311: 
    1312:   module.exports.getReceiptMasterOptions = async function getReceiptMasterOptionsWithAccountTitles() {
    1313:     const data = await __baseGetReceiptMasterOptions.apply(this, arguments);
    1314:     const accountTitles = await __getReceiptAccountTitlesForMasterOptions();
    1315: 
    1316:     return {
    1317:       ...data,
    1318:       accountTitles
    1319:     };
    1320:   };
    1321: }
    1322: /* RECEIPT_ACCOUNT_TITLES_MASTER_OPTIONS_20260705_END */
    1323: 

---- HIT: module.exports / around line 1312 ----
    1292:       account_title_id,
    1293:       account_name,
    1294:       account_code,
    1295:       sort_order
    1296:     FROM expenses.account_titles
    1297:     WHERE is_active = TRUE
    1298:     ORDER BY sort_order, account_title_id
    1299:   `);
    1300: 
    1301:   return result.rows.map((row) => ({
    1302:     ...row,
    1303:     account_title_name: row.account_name,
    1304:     accountTitleId: row.account_title_id,
    1305:     accountTitleName: row.account_name
    1306:   }));
    1307: }
    1308: 
    1309: if (module.exports && typeof module.exports.getReceiptMasterOptions === "function") {
    1310:   const __baseGetReceiptMasterOptions = module.exports.getReceiptMasterOptions;
    1311: 
>>  1312:   module.exports.getReceiptMasterOptions = async function getReceiptMasterOptionsWithAccountTitles() {
    1313:     const data = await __baseGetReceiptMasterOptions.apply(this, arguments);
    1314:     const accountTitles = await __getReceiptAccountTitlesForMasterOptions();
    1315: 
    1316:     return {
    1317:       ...data,
    1318:       accountTitles
    1319:     };
    1320:   };
    1321: }
    1322: /* RECEIPT_ACCOUNT_TITLES_MASTER_OPTIONS_20260705_END */
    1323: 

============================================================
FILE: G:\GITHUB\wix-test\hd-origin-project\web_receiver\src\receipts\receipts.routes.js
============================================================

---- NO HIT: /api/receipts/imports/ ----

---- HIT: analyzeMatch / around line 1185 ----
    1165:     if (!item) {
    1166:       sendJson(res, 404, {
    1167:         ok: false,
    1168:         error: "レシートが見つかりません。",
    1169:       });
    1170: 
    1171:       return true;
    1172:     }
    1173: 
    1174:     const drafts = await repo.getAiDrafts(item.id);
    1175: 
    1176:     sendJson(res, 200, {
    1177:       ok: true,
    1178:       item,
    1179:       aiDrafts: drafts,
    1180:     });
    1181: 
    1182:     return true;
    1183:   }
    1184: 
>>  1185:   const analyzeMatch = pathname.match(/^\/api\/receipts\/imports\/(\d+)\/analyze$/);
    1186: 
    1187:   if (req.method === "POST" && analyzeMatch) {
    1188:     const id = Number(analyzeMatch[1]);
    1189:     const item = await repo.getImportById(id);
    1190: 
    1191:     if (!item) {
    1192:       sendJson(res, 404, {
    1193:         ok: false,
    1194:         error: "レシートが見つかりません。",
    1195:       });
    1196: 
    1197:       return true;
    1198:     }
    1199: 
    1200:     try {
    1201:       const analyzed = await ai.analyzeReceiptImport(item);
    1202:       const saved = await repo.createAiDraft(item.id, analyzed);
    1203: 
    1204:       sendJson(res, 200, {
    1205:         ok: true,
    1206:         message: "AI下書きを作成しました。",
    1207:         draft: saved,
    1208:       });
    1209:     } catch (error) {
    1210:       sendJson(res, 500, {
    1211:         ok: false,
    1212:         error: error.message,
    1213:       });
    1214:     }
    1215: 
    1216:     return true;
    1217:   }
    1218: 
    1219: 
    1220:   const taxBreakdownMatch = pathname.match(/^\/api\/receipts\/ai-drafts\/(\d+)\/tax-breakdowns$/);
    1221: 
    1222:   if (req.method === "GET" && taxBreakdownMatch) {
    1223:     try {
    1224:       const repository = require("./receipts.repository");
    1225:       const draftId = Number(taxBreakdownMatch[1]);
    1226:       const items = await repository.getReceiptTaxBreakdowns(draftId);
    1227: 
    1228:       sendJson(res, 200, {
    1229:         ok: true,
    1230:         items

---- HIT: analyzeMatch / around line 1187 ----
    1167:         ok: false,
    1168:         error: "レシートが見つかりません。",
    1169:       });
    1170: 
    1171:       return true;
    1172:     }
    1173: 
    1174:     const drafts = await repo.getAiDrafts(item.id);
    1175: 
    1176:     sendJson(res, 200, {
    1177:       ok: true,
    1178:       item,
    1179:       aiDrafts: drafts,
    1180:     });
    1181: 
    1182:     return true;
    1183:   }
    1184: 
    1185:   const analyzeMatch = pathname.match(/^\/api\/receipts\/imports\/(\d+)\/analyze$/);
    1186: 
>>  1187:   if (req.method === "POST" && analyzeMatch) {
    1188:     const id = Number(analyzeMatch[1]);
    1189:     const item = await repo.getImportById(id);
    1190: 
    1191:     if (!item) {
    1192:       sendJson(res, 404, {
    1193:         ok: false,
    1194:         error: "レシートが見つかりません。",
    1195:       });
    1196: 
    1197:       return true;
    1198:     }
    1199: 
    1200:     try {
    1201:       const analyzed = await ai.analyzeReceiptImport(item);
    1202:       const saved = await repo.createAiDraft(item.id, analyzed);
    1203: 
    1204:       sendJson(res, 200, {
    1205:         ok: true,
    1206:         message: "AI下書きを作成しました。",
    1207:         draft: saved,
    1208:       });
    1209:     } catch (error) {
    1210:       sendJson(res, 500, {
    1211:         ok: false,
    1212:         error: error.message,
    1213:       });
    1214:     }
    1215: 
    1216:     return true;
    1217:   }
    1218: 
    1219: 
    1220:   const taxBreakdownMatch = pathname.match(/^\/api\/receipts\/ai-drafts\/(\d+)\/tax-breakdowns$/);
    1221: 
    1222:   if (req.method === "GET" && taxBreakdownMatch) {
    1223:     try {
    1224:       const repository = require("./receipts.repository");
    1225:       const draftId = Number(taxBreakdownMatch[1]);
    1226:       const items = await repository.getReceiptTaxBreakdowns(draftId);
    1227: 
    1228:       sendJson(res, 200, {
    1229:         ok: true,
    1230:         items
    1231:       });
    1232: 

---- HIT: analyzeMatch / around line 1188 ----
    1168:         error: "レシートが見つかりません。",
    1169:       });
    1170: 
    1171:       return true;
    1172:     }
    1173: 
    1174:     const drafts = await repo.getAiDrafts(item.id);
    1175: 
    1176:     sendJson(res, 200, {
    1177:       ok: true,
    1178:       item,
    1179:       aiDrafts: drafts,
    1180:     });
    1181: 
    1182:     return true;
    1183:   }
    1184: 
    1185:   const analyzeMatch = pathname.match(/^\/api\/receipts\/imports\/(\d+)\/analyze$/);
    1186: 
    1187:   if (req.method === "POST" && analyzeMatch) {
>>  1188:     const id = Number(analyzeMatch[1]);
    1189:     const item = await repo.getImportById(id);
    1190: 
    1191:     if (!item) {
    1192:       sendJson(res, 404, {
    1193:         ok: false,
    1194:         error: "レシートが見つかりません。",
    1195:       });
    1196: 
    1197:       return true;
    1198:     }
    1199: 
    1200:     try {
    1201:       const analyzed = await ai.analyzeReceiptImport(item);
    1202:       const saved = await repo.createAiDraft(item.id, analyzed);
    1203: 
    1204:       sendJson(res, 200, {
    1205:         ok: true,
    1206:         message: "AI下書きを作成しました。",
    1207:         draft: saved,
    1208:       });
    1209:     } catch (error) {
    1210:       sendJson(res, 500, {
    1211:         ok: false,
    1212:         error: error.message,
    1213:       });
    1214:     }
    1215: 
    1216:     return true;
    1217:   }
    1218: 
    1219: 
    1220:   const taxBreakdownMatch = pathname.match(/^\/api\/receipts\/ai-drafts\/(\d+)\/tax-breakdowns$/);
    1221: 
    1222:   if (req.method === "GET" && taxBreakdownMatch) {
    1223:     try {
    1224:       const repository = require("./receipts.repository");
    1225:       const draftId = Number(taxBreakdownMatch[1]);
    1226:       const items = await repository.getReceiptTaxBreakdowns(draftId);
    1227: 
    1228:       sendJson(res, 200, {
    1229:         ok: true,
    1230:         items
    1231:       });
    1232: 
    1233:       return true;

---- HIT: taxBreakdownMatch / around line 1220 ----
    1200:     try {
    1201:       const analyzed = await ai.analyzeReceiptImport(item);
    1202:       const saved = await repo.createAiDraft(item.id, analyzed);
    1203: 
    1204:       sendJson(res, 200, {
    1205:         ok: true,
    1206:         message: "AI下書きを作成しました。",
    1207:         draft: saved,
    1208:       });
    1209:     } catch (error) {
    1210:       sendJson(res, 500, {
    1211:         ok: false,
    1212:         error: error.message,
    1213:       });
    1214:     }
