==========================================
請求・未払専門解析 → 未払管理 マッピング詳細確認
==========================================

日時: 2026/07/10 21:56:28
対象: C:\Users\yossh.2FLABO\Desktop\新しいフォルダー\wix-test\hd-origin-project\web_receiver\public\payables\payment-document-specialist-invoice-payable.html

------------------------------------------
検索語: id="draftVendorName"
該当行: 139
------------------------------------------
      127:               <select class="draft-field master-select" id="draftEvidenceType" data-master-type="evidence_types" data-master-label="証憑区分"><option value="">マスタ読込中...</option></select>
      149:             <label>
      150:               個人名
      151:               <input class="draft-field" id="draftPersonName" placeholder="例：坂口 喜康">
      152:             </label>
      153:             <label>
      154:               部署名
      155:               <input class="draft-field" id="draftDepartmentName" placeholder="例：経理部 / 総務">
      156:             </label>
      157:             <label>
      158:               担当者名
      159:               <input class="draft-field" id="draftContactName" placeholder="例：山田 太郎">
      160:             </label>
      161:             <label class="span2">
      162:               住所
      163:               <input class="draft-field" id="draftAddress" placeholder="例：大阪市...">
      164:             </label>
      165:             <label>
      166:               電話番号
      167:               <input class="draft-field" id="draftPhone" placeholder="例：06-0000-0000">
      168:             </label>
      169:             <label>
      170:               メール
      171:               <input class="draft-field" id="draftEmail" placeholder="例：info@example.com">
      172:             </label>
      173:             <label class="span2">
      174:               Webサイト
      175:               <input class="draft-field" id="draftWebsite" placeholder="例：https://...">
      176:             </label>
      177:           </div>

------------------------------------------
検索語: id="draftInvoiceNo"
該当行: 185
------------------------------------------
      173:             <label class="span2">
      174:               Webサイト
      175:               <input class="draft-field" id="draftWebsite" placeholder="例：https://...">
      176:             </label>
      177:           </div>
      178:         </section>
      179: 
      180:         <section class="draft-section">
      181:           <div class="draft-section-title">番号・識別情報</div>
      182:           <div class="form-grid">
      183:             <label>
      184:               請求書番号
>>    185:               <input class="draft-field" id="draftInvoiceNo" placeholder="例：INV-202607-001">
      186:             </label>
      187:             <label>
      188:               領収書番号
      189:               <input class="draft-field" id="draftReceiptNo" placeholder="例：R-0001">
      190:             </label>
      191:             <label>
      192:               納付番号
      193:               <input class="draft-field" id="draftPaymentNo" placeholder="例：納付番号">
      194:             </label>
      195:             <label>
      196:               通知書番号
      197:               <input class="draft-field" id="draftNoticeNo" placeholder="例：通知番号">
      198:             </label>
      199:             <label>
      200:               管理番号
      201:               <input class="draft-field" id="draftManagementNo" placeholder="例：管理番号">
      202:             </label>
      203:             <label>
      204:               お客様番号
      205:               <input class="draft-field" id="draftCustomerNo" placeholder="例：お客様番号">
      206:             </label>
      207:             <label>
      208:               契約番号
      209:               <input class="draft-field" id="draftContractNo" placeholder="例：契約番号">
      210:             </label>
      211:             <label>
      212:               会員番号
      213:               <input class="draft-field" id="draftMemberNo" placeholder="例：会員番号">
      214:             </label>
      215:             <label>

------------------------------------------
検索語: id="draftDocumentDate"
該当行: 243
------------------------------------------
      231:             <label>
      232:               カード番号下4桁
      233:               <input class="draft-field" id="draftCardLast4" placeholder="例：1234">
      234:             </label>
      235:           </div>
      236:         </section>
      237: 
      238:         <section class="draft-section">
      239:           <div class="draft-section-title">日付・期限</div>
      240:           <div class="form-grid">
      241:             <label>
      242:               書類日付
>>    243:               <input class="draft-field" id="draftDocumentDate" placeholder="例：2026-07-01">
      244:             </label>
      245:             <label>
      246:               発行日
      247:               <input class="draft-field" id="draftIssueDate" placeholder="例：2026-07-01">
      248:             </label>
      249:             <label>
      250:               請求日
      251:               <input class="draft-field" id="draftBillingDate" placeholder="例：2026-07-01">
      252:             </label>
      253:             <label>
      254:               取引日・利用日
      255:               <input class="draft-field" id="draftTransactionDate" placeholder="例：2026-07-01">
      256:             </label>
      257:             <label>
      258:               納品日
      259:               <input class="draft-field" id="draftDeliveryDate" placeholder="例：2026-07-01">
      260:             </label>
      261:             <label>
      262:               締日
      263:               <input class="draft-field" id="draftClosingDate" placeholder="例：2026-07-20">
      264:             </label>
      265:             <label>
      266:               支払期限・納期限
      267:               <input class="draft-field" id="draftDueDate" placeholder="例：2026-07-31">
      268:             </label>
      269:             <label>
      270:               支払予定日
      271:               <input class="draft-field" id="draftPaymentPlanDate" placeholder="例：2026-08-10">
      272:             </label>
      273:             <label>

------------------------------------------
検索語: id="draftBillingDate"
該当行: 251
------------------------------------------
      239:           <div class="draft-section-title">日付・期限</div>
      240:           <div class="form-grid">
      241:             <label>
      242:               書類日付
      243:               <input class="draft-field" id="draftDocumentDate" placeholder="例：2026-07-01">
      244:             </label>
      245:             <label>
      246:               発行日
      247:               <input class="draft-field" id="draftIssueDate" placeholder="例：2026-07-01">
      248:             </label>
      249:             <label>
      250:               請求日
>>    251:               <input class="draft-field" id="draftBillingDate" placeholder="例：2026-07-01">
      252:             </label>
      253:             <label>
      254:               取引日・利用日
      255:               <input class="draft-field" id="draftTransactionDate" placeholder="例：2026-07-01">
      256:             </label>
      257:             <label>
      258:               納品日
      259:               <input class="draft-field" id="draftDeliveryDate" placeholder="例：2026-07-01">
      260:             </label>
      261:             <label>
      262:               締日
      263:               <input class="draft-field" id="draftClosingDate" placeholder="例：2026-07-20">
      264:             </label>
      265:             <label>
      266:               支払期限・納期限
      267:               <input class="draft-field" id="draftDueDate" placeholder="例：2026-07-31">
      268:             </label>
      269:             <label>
      270:               支払予定日
      271:               <input class="draft-field" id="draftPaymentPlanDate" placeholder="例：2026-08-10">
      272:             </label>
      273:             <label>
      274:               引落日
      275:               <input class="draft-field" id="draftWithdrawalDate" placeholder="例：2026-08-27">
      276:             </label>
      277:             <label>
      278:               決済日
      279:               <input class="draft-field" id="draftSettlementDate" placeholder="例：2026-07-05">
      280:             </label>
      281:             <label>

------------------------------------------
検索語: id="draftDueDate"
該当行: 267
------------------------------------------
      255:               <input class="draft-field" id="draftTransactionDate" placeholder="例：2026-07-01">
      256:             </label>
      257:             <label>
      258:               納品日
      259:               <input class="draft-field" id="draftDeliveryDate" placeholder="例：2026-07-01">
      260:             </label>
      261:             <label>
      262:               締日
      263:               <input class="draft-field" id="draftClosingDate" placeholder="例：2026-07-20">
      264:             </label>
      265:             <label>
      266:               支払期限・納期限
>>    267:               <input class="draft-field" id="draftDueDate" placeholder="例：2026-07-31">
      268:             </label>
      269:             <label>
      270:               支払予定日
      271:               <input class="draft-field" id="draftPaymentPlanDate" placeholder="例：2026-08-10">
      272:             </label>
      273:             <label>
      274:               引落日
      275:               <input class="draft-field" id="draftWithdrawalDate" placeholder="例：2026-08-27">
      276:             </label>
      277:             <label>
      278:               決済日
      279:               <input class="draft-field" id="draftSettlementDate" placeholder="例：2026-07-05">
      280:             </label>
      281:             <label>
      282:               対象開始日
      283:               <input class="draft-field" id="draftServicePeriodStart" placeholder="例：2026-06-01">
      284:             </label>
      285:             <label>
      286:               対象終了日
      287:               <input class="draft-field" id="draftServicePeriodEnd" placeholder="例：2026-06-30">
      288:             </label>
      289:             <label>
      290:               契約開始日
      291:               <input class="draft-field" id="draftContractStartDate" placeholder="例：2026-04-01">
      292:             </label>
      293:             <label>
      294:               契約終了日
      295:               <input class="draft-field" id="draftContractEndDate" placeholder="例：2027-03-31">
      296:             </label>
      297:             <label>

------------------------------------------
検索語: id="draftPaymentPlanDate"
該当行: 271
------------------------------------------
      259:               <input class="draft-field" id="draftDeliveryDate" placeholder="例：2026-07-01">
      260:             </label>
      261:             <label>
      262:               締日
      263:               <input class="draft-field" id="draftClosingDate" placeholder="例：2026-07-20">
      264:             </label>
      265:             <label>
      266:               支払期限・納期限
      267:               <input class="draft-field" id="draftDueDate" placeholder="例：2026-07-31">
      268:             </label>
      269:             <label>
      270:               支払予定日
>>    271:               <input class="draft-field" id="draftPaymentPlanDate" placeholder="例：2026-08-10">
      272:             </label>
      273:             <label>
      274:               引落日
      275:               <input class="draft-field" id="draftWithdrawalDate" placeholder="例：2026-08-27">
      276:             </label>
      277:             <label>
      278:               決済日
      279:               <input class="draft-field" id="draftSettlementDate" placeholder="例：2026-07-05">
      280:             </label>
      281:             <label>
      282:               対象開始日
      283:               <input class="draft-field" id="draftServicePeriodStart" placeholder="例：2026-06-01">
      284:             </label>
      285:             <label>
      286:               対象終了日
      287:               <input class="draft-field" id="draftServicePeriodEnd" placeholder="例：2026-06-30">
      288:             </label>
      289:             <label>
      290:               契約開始日
      291:               <input class="draft-field" id="draftContractStartDate" placeholder="例：2026-04-01">
      292:             </label>
      293:             <label>
      294:               契約終了日
      295:               <input class="draft-field" id="draftContractEndDate" placeholder="例：2027-03-31">
      296:             </label>
      297:             <label>
      298:               更新日
      299:               <input class="draft-field" id="draftRenewalDate" placeholder="例：2027-04-01">
      300:             </label>
      301:           </div>

------------------------------------------
検索語: id="draftTaxAmount"
該当行: 325
------------------------------------------
      313:               <input class="draft-field" id="draftTotalAmount" placeholder="例：98,800">
      314:             </label>
      315:             <label>
      316:               税込金額
      317:               <input class="draft-field" id="draftAmountInTax" placeholder="例：98,800">
      318:             </label>
      319:             <label>
      320:               税抜金額
      321:               <input class="draft-field" id="draftAmountExTax" placeholder="例：89,818">
      322:             </label>
      323:             <label>
      324:               消費税額
>>    325:               <input class="draft-field" id="draftTaxAmount" placeholder="例：8,982">
      326:             </label>
      327:             <label>
      328:               10%対象金額
      329:               <input class="draft-field" id="draftAmount10" placeholder="例：89,818">
      330:             </label>
      331:             <label>
      332:               10%消費税
      333:               <input class="draft-field" id="draftTax10" placeholder="例：8,982">
      334:             </label>
      335:             <label>
      336:               8%対象金額
      337:               <input class="draft-field" id="draftAmount8" placeholder="例：10,000">
      338:             </label>
      339:             <label>
      340:               8%消費税
      341:               <input class="draft-field" id="draftTax8" placeholder="例：800">
      342:             </label>
      343:             <label>
      344:               非課税・不課税
      345:               <input class="draft-field" id="draftNonTaxAmount" placeholder="例：非課税 5,000">
      346:             </label>
      347:             <label>
      348:               源泉徴収額
      349:               <input class="draft-field" id="draftWithholdingAmount" placeholder="例：10,210">
      350:             </label>
      351:             <label>
      352:               手数料
      353:               <input class="draft-field" id="draftFeeAmount" placeholder="例：330">
      354:             </label>
      355:             <label>

------------------------------------------
検索語: id="draftTotalAmount"
該当行: 313
------------------------------------------
      301:           </div>
      302:         </section>
      303: 
      304:         <section class="draft-section">
      305:           <div class="draft-section-title">金額・税</div>
      306:           <div class="form-grid">
      307:             <label>
      308:               請求・支払金額
      309:               <input class="draft-field" id="draftAmount" placeholder="例：98,800">
      310:             </label>
      311:             <label>
      312:               合計金額
>>    313:               <input class="draft-field" id="draftTotalAmount" placeholder="例：98,800">
      314:             </label>
      315:             <label>
      316:               税込金額
      317:               <input class="draft-field" id="draftAmountInTax" placeholder="例：98,800">
      318:             </label>
      319:             <label>
      320:               税抜金額
      321:               <input class="draft-field" id="draftAmountExTax" placeholder="例：89,818">
      322:             </label>
      323:             <label>
      324:               消費税額
      325:               <input class="draft-field" id="draftTaxAmount" placeholder="例：8,982">
      326:             </label>
      327:             <label>
      328:               10%対象金額
      329:               <input class="draft-field" id="draftAmount10" placeholder="例：89,818">
      330:             </label>
      331:             <label>
      332:               10%消費税
      333:               <input class="draft-field" id="draftTax10" placeholder="例：8,982">
      334:             </label>
      335:             <label>
      336:               8%対象金額
      337:               <input class="draft-field" id="draftAmount8" placeholder="例：10,000">
      338:             </label>
      339:             <label>
      340:               8%消費税
      341:               <input class="draft-field" id="draftTax8" placeholder="例：800">
      342:             </label>
      343:             <label>

------------------------------------------
検索語: id="draftAmountInTax"
該当行: 317
------------------------------------------
      305:           <div class="draft-section-title">金額・税</div>
      306:           <div class="form-grid">
      307:             <label>
      308:               請求・支払金額
      309:               <input class="draft-field" id="draftAmount" placeholder="例：98,800">
      310:             </label>
      311:             <label>
      312:               合計金額
      313:               <input class="draft-field" id="draftTotalAmount" placeholder="例：98,800">
      314:             </label>
      315:             <label>
      316:               税込金額
>>    317:               <input class="draft-field" id="draftAmountInTax" placeholder="例：98,800">
      318:             </label>
      319:             <label>
      320:               税抜金額
      321:               <input class="draft-field" id="draftAmountExTax" placeholder="例：89,818">
      322:             </label>
      323:             <label>
      324:               消費税額
      325:               <input class="draft-field" id="draftTaxAmount" placeholder="例：8,982">
      326:             </label>
      327:             <label>
      328:               10%対象金額
      329:               <input class="draft-field" id="draftAmount10" placeholder="例：89,818">
      330:             </label>
      331:             <label>
      332:               10%消費税
      333:               <input class="draft-field" id="draftTax10" placeholder="例：8,982">
      334:             </label>
      335:             <label>
      336:               8%対象金額
      337:               <input class="draft-field" id="draftAmount8" placeholder="例：10,000">
      338:             </label>
      339:             <label>
      340:               8%消費税
      341:               <input class="draft-field" id="draftTax8" placeholder="例：800">
      342:             </label>
      343:             <label>
      344:               非課税・不課税
      345:               <input class="draft-field" id="draftNonTaxAmount" placeholder="例：非課税 5,000">
      346:             </label>
      347:             <label>

------------------------------------------
検索語: id="draftAmountExTax"
該当行: 321
------------------------------------------
      309:               <input class="draft-field" id="draftAmount" placeholder="例：98,800">
      310:             </label>
      311:             <label>
      312:               合計金額
      313:               <input class="draft-field" id="draftTotalAmount" placeholder="例：98,800">
      314:             </label>
      315:             <label>
      316:               税込金額
      317:               <input class="draft-field" id="draftAmountInTax" placeholder="例：98,800">
      318:             </label>
      319:             <label>
      320:               税抜金額
>>    321:               <input class="draft-field" id="draftAmountExTax" placeholder="例：89,818">
      322:             </label>
      323:             <label>
      324:               消費税額
      325:               <input class="draft-field" id="draftTaxAmount" placeholder="例：8,982">
      326:             </label>
      327:             <label>
      328:               10%対象金額
      329:               <input class="draft-field" id="draftAmount10" placeholder="例：89,818">
      330:             </label>
      331:             <label>
      332:               10%消費税
      333:               <input class="draft-field" id="draftTax10" placeholder="例：8,982">
      334:             </label>
      335:             <label>
      336:               8%対象金額
      337:               <input class="draft-field" id="draftAmount8" placeholder="例：10,000">
      338:             </label>
      339:             <label>
      340:               8%消費税
      341:               <input class="draft-field" id="draftTax8" placeholder="例：800">
      342:             </label>
      343:             <label>
      344:               非課税・不課税
      345:               <input class="draft-field" id="draftNonTaxAmount" placeholder="例：非課税 5,000">
      346:             </label>
      347:             <label>
      348:               源泉徴収額
      349:               <input class="draft-field" id="draftWithholdingAmount" placeholder="例：10,210">
      350:             </label>
      351:             <label>

------------------------------------------
検索語: id="draftAccountingCategory"
該当行: 457
------------------------------------------
      445:             <label>
      446:               QR決済情報
      447:               <input class="draft-field" id="draftQrPaymentInfo" placeholder="例：QRコード情報">
      448:             </label>
      449:           </div>
      450:         </section>
      451: 
      452:         <section class="draft-section">
      453:           <div class="draft-section-title">会計・管理</div>
      454:           <div class="form-grid">
      455:             <label>
      456:               会計区分
>>    457:               <select class="draft-field master-select" id="draftAccountingCategory" data-master-type="accounting_categories" data-master-label="会計区分"><option value="">マスタ読込中...</option></select>
      458:             </label>
      459:             <label>
      460:               処理先
      461:               <select class="draft-field master-select" id="draftDestination" data-master-type="payment_destinations" data-master-label="処理先"><option value="">マスタ読込中...</option></select>
      462:             </label>
      463:             <label>
      464:               未払種別
      465:               <select class="draft-field master-select" id="draftPayableKind" data-master-type="payable_kinds" data-master-label="未払種別"><option value="">マスタ読込中...</option></select>
      466:             </label>
      467:             <label>
      468:               支払先マスタ候補
      469:               <select class="draft-field master-select" id="draftVendorMasterCandidate" data-master-type="vendors" data-master-label="支払先"><option value="">マスタ読込中...</option></select>
      470:             </label>
      471:             <label>
      472:               勘定科目
      473:               <select class="draft-field master-select" id="draftAccountTitle" data-master-type="account_titles" data-master-label="勘定科目"><option value="">マスタ読込中...</option></select>
      474:             </label>
      475:             <label>
      476:               税区分
      477:               <select class="draft-field master-select" id="draftTaxCategory" data-master-type="tax_categories" data-master-label="税区分"><option value="">マスタ読込中...</option></select>
      478:             </label>
      479:             <label>
      480:               インボイス区分
      481:               <select class="draft-field master-select" id="draftInvoiceType" data-master-type="invoice_types" data-master-label="インボイス区分"><option value="">マスタ読込中...</option></select>
      482:             </label>
      483:             <label>
      484:               支払方法マスタ
      485:               <select class="draft-field master-select" id="draftPaymentMethodMaster" data-master-type="payment_methods" data-master-label="支払方法"><option value="">マスタ読込中...</option></select>
      486:             </label>
      487:             <label>

------------------------------------------
検索語: id="draftPayableKind"
該当行: 465
------------------------------------------
      453:           <div class="draft-section-title">会計・管理</div>
      454:           <div class="form-grid">
      455:             <label>
      456:               会計区分
      457:               <select class="draft-field master-select" id="draftAccountingCategory" data-master-type="accounting_categories" data-master-label="会計区分"><option value="">マスタ読込中...</option></select>
      458:             </label>
      459:             <label>
      460:               処理先
      461:               <select class="draft-field master-select" id="draftDestination" data-master-type="payment_destinations" data-master-label="処理先"><option value="">マスタ読込中...</option></select>
      462:             </label>
      463:             <label>
      464:               未払種別
>>    465:               <select class="draft-field master-select" id="draftPayableKind" data-master-type="payable_kinds" data-master-label="未払種別"><option value="">マスタ読込中...</option></select>
      466:             </label>
      467:             <label>
      468:               支払先マスタ候補
      469:               <select class="draft-field master-select" id="draftVendorMasterCandidate" data-master-type="vendors" data-master-label="支払先"><option value="">マスタ読込中...</option></select>
      470:             </label>
      471:             <label>
      472:               勘定科目
      473:               <select class="draft-field master-select" id="draftAccountTitle" data-master-type="account_titles" data-master-label="勘定科目"><option value="">マスタ読込中...</option></select>
      474:             </label>
      475:             <label>
      476:               税区分
      477:               <select class="draft-field master-select" id="draftTaxCategory" data-master-type="tax_categories" data-master-label="税区分"><option value="">マスタ読込中...</option></select>
      478:             </label>
      479:             <label>
      480:               インボイス区分
      481:               <select class="draft-field master-select" id="draftInvoiceType" data-master-type="invoice_types" data-master-label="インボイス区分"><option value="">マスタ読込中...</option></select>
      482:             </label>
      483:             <label>
      484:               支払方法マスタ
      485:               <select class="draft-field master-select" id="draftPaymentMethodMaster" data-master-type="payment_methods" data-master-label="支払方法"><option value="">マスタ読込中...</option></select>
      486:             </label>
      487:             <label>
      488:               対象者
      489:               <select class="draft-field master-select" id="draftTargetPerson" data-master-type="target_people" data-master-label="対象者"><option value="">マスタ読込中...</option></select>
      490:             </label>
      491:             <label>
      492:               目的
      493:               <select class="draft-field master-select" id="draftPurpose" data-master-type="purposes" data-master-label="目的"><option value="">マスタ読込中...</option></select>
      494:             </label>
      495:             <label>

------------------------------------------
検索語: id="draftWarnings"
該当行: 619
------------------------------------------
      607:             <label>
      608:               ダウンロード日
      609:               <input class="draft-field" id="draftDownloadDate" placeholder="例：2026-07-07">
      610:             </label>
      611:           </div>
      612:         </section>
      613: 
      614:         <section class="draft-section">
      615:           <div class="draft-section-title">要確認</div>
      616:           <div class="form-grid">
      617:             <label class="span2">
      618:               要確認メモ
>>    619:               <textarea class="draft-field" id="draftWarnings" placeholder="例：宛名が個人名。会社負担可否を確認。"></textarea>
      620:             </label>
      621:           </div>
      622:         </section>
      623: 
      624:                 <details class="compact-evidence-details" id="compactEvidenceInfo">
      625:           <summary>証憑情報（必要最低限）</summary>
      626:           <div class="compact-evidence-grid">
      627:             <div>
      628:               <span>ファイル</span>
      629:               <strong id="compactEvidenceFileName">未選択</strong>
      630:             </div>
      631:             <div>
      632:               <span>OCR</span>
      633:               <strong id="compactEvidenceOcrStatus">-</strong>
      634:             </div>
      635:             <div>
      636:               <span>保存</span>
      637:               <strong id="compactEvidenceSavedStatus">-</strong>
      638:             </div>
      639:             <div>
      640:               <span>重複</span>
      641:               <strong id="compactEvidenceDuplicateStatus">-</strong>
      642:             </div>
      643:           </div>
      644:         </details>
      645: </div>
      646: <div class="button-row action-button-row">
      647:         <button type="button" class="action-btn action-ai" onclick="runAiDraftFromSelectedOcr()">単品専門解析</button>
      648:       </div>
      649: 

------------------------------------------
検索語: id="draftAiReason"
該当行: 117
------------------------------------------
      105:               <input class="draft-field" id="draftAiTaxPublicFlag" placeholder="例：税金 / 社保 / 公共料金 / 対象外">
      106:             </label>
      107:             <label>
      108:               契約・保険・リース
      109:               <input class="draft-field" id="draftAiContractFlag" placeholder="例：契約系 / 保険 / リース / 対象外">
      110:             </label>
      111:             <label>
      112:               AI信頼度
      113:               <input class="draft-field" id="draftAiConfidence" placeholder="例：高 / 中 / 低">
      114:             </label>
      115:             <label class="span2">
      116:               AI判定理由
>>    117:               <textarea class="draft-field small-textarea" id="draftAiReason" placeholder="例：OCR本文内に請求金額、支払期限、振込先があるため請求書と判断。"></textarea>
      118:             </label>
      119:           </div>
      120:         </section>
      121: 
      122:         <section class="draft-section">
      123:           <div class="draft-section-title">基本情報</div>
      124:           <div class="form-grid">
      125:                         <label>
      126:               証憑区分
      127:               <select class="draft-field master-select" id="draftEvidenceType" data-master-type="evidence_types" data-master-label="証憑区分"><option value="">マスタ読込中...</option></select>
      128:             </label>
      129:             <label>
      130:               書類名
      131:               <input class="draft-field" id="draftDocumentTitle" placeholder="例：法人市民税納付書">
      132:             </label>
      133:             <label>
      134:               発行元
      135:               <input class="draft-field" id="draftIssuer" placeholder="例：大阪市あべの市税事務所">
      136:             </label>
      137:             <label>
      138:               支払先
      139:               <input class="draft-field" id="draftVendorName" placeholder="例：株式会社〇〇">
      140:             </label>
      141:             <label>
      142:               宛名
      143:               <input class="draft-field" id="draftRecipient" placeholder="例：株式会社HDオリジンスタイル / 坂口 喜康">
      144:             </label>
      145:             <label>
      146:               会社名
      147:               <input class="draft-field" id="draftCompanyName" placeholder="例：株式会社HDオリジンスタイル">

------------------------------------------
検索語: id="draftEvidenceType"
該当行: 127
------------------------------------------
      115:             <label class="span2">
      116:               AI判定理由
      117:               <textarea class="draft-field small-textarea" id="draftAiReason" placeholder="例：OCR本文内に請求金額、支払期限、振込先があるため請求書と判断。"></textarea>
      118:             </label>
      119:           </div>
      120:         </section>
      121: 
      122:         <section class="draft-section">
      123:           <div class="draft-section-title">基本情報</div>
      124:           <div class="form-grid">
      125:                         <label>
      126:               証憑区分
>>    127:               <select class="draft-field master-select" id="draftEvidenceType" data-master-type="evidence_types" data-master-label="証憑区分"><option value="">マスタ読込中...</option></select>
      128:             </label>
      129:             <label>
      130:               書類名
      131:               <input class="draft-field" id="draftDocumentTitle" placeholder="例：法人市民税納付書">
      132:             </label>
      133:             <label>
      134:               発行元
      135:               <input class="draft-field" id="draftIssuer" placeholder="例：大阪市あべの市税事務所">
      136:             </label>
      137:             <label>
      138:               支払先
      139:               <input class="draft-field" id="draftVendorName" placeholder="例：株式会社〇〇">
      140:             </label>
      141:             <label>
      142:               宛名
      143:               <input class="draft-field" id="draftRecipient" placeholder="例：株式会社HDオリジンスタイル / 坂口 喜康">
      144:             </label>
      145:             <label>
      146:               会社名
      147:               <input class="draft-field" id="draftCompanyName" placeholder="例：株式会社HDオリジンスタイル">
      148:             </label>
      149:             <label>
      150:               個人名
      151:               <input class="draft-field" id="draftPersonName" placeholder="例：坂口 喜康">
      152:             </label>
      153:             <label>
      154:               部署名
      155:               <input class="draft-field" id="draftDepartmentName" placeholder="例：経理部 / 総務">
      156:             </label>
      157:             <label>

------------------------------------------
検索語: 明細
該当行: 539
------------------------------------------
      527:             <label>
      528:               買掛登録
      529:               <input class="draft-field" id="draftAccountsPayableFlag" placeholder="例：登録する / しない">
      530:             </label>
      531:             <label class="span2">
      532:               社内メモ
      533:               <textarea class="draft-field small-textarea" id="draftMemo" placeholder="社内メモ"></textarea>
      534:             </label>
      535:           </div>
      536:         </section>
      537: 
      538:         <section class="draft-section">
>>    539:           <div class="draft-section-title">明細</div>
      540:           <div class="form-grid">
      541:             <label class="span2">
      542:               明細候補
      543:               <textarea class="draft-field line-textarea" id="draftLinesRaw" placeholder="明細日付 / 品名 / 数量 / 単価 / 金額 / 税率 / 税区分 / 勘定科目候補などをAIで展開予定"></textarea>
      544:             </label>
      545:           </div>
      546:         </section>
      547: 
      548:         <section class="draft-section">
      549:           <div class="draft-section-title">書類別追加情報</div>
      550:           <div class="form-grid">
      551:             <label>
      552:               税目
      553:               <input class="draft-field" id="draftTaxItem" placeholder="例：法人市民税 / 消費税">
      554:             </label>
      555:             <label>
      556:               納付先
      557:               <input class="draft-field" id="draftTaxOffice" placeholder="例：税務署 / 市税事務所">
      558:             </label>
      559:             <label>
      560:               年度
      561:               <input class="draft-field" id="draftFiscalYear" placeholder="例：2026年度">
      562:             </label>
      563:             <label>
      564:               期別
      565:               <input class="draft-field" id="draftTaxTerm" placeholder="例：第1期">
      566:             </label>
      567:             <label>
      568:               公共料金お客様番号
      569:               <input class="draft-field" id="draftUtilityCustomerNo" placeholder="例：お客様番号">

------------------------------------------
検索語: 明細
該当行: 542
------------------------------------------
      530:             </label>
      531:             <label class="span2">
      532:               社内メモ
      533:               <textarea class="draft-field small-textarea" id="draftMemo" placeholder="社内メモ"></textarea>
      534:             </label>
      535:           </div>
      536:         </section>
      537: 
      538:         <section class="draft-section">
      539:           <div class="draft-section-title">明細</div>
      540:           <div class="form-grid">
      541:             <label class="span2">
>>    542:               明細候補
      543:               <textarea class="draft-field line-textarea" id="draftLinesRaw" placeholder="明細日付 / 品名 / 数量 / 単価 / 金額 / 税率 / 税区分 / 勘定科目候補などをAIで展開予定"></textarea>
      544:             </label>
      545:           </div>
      546:         </section>
      547: 
      548:         <section class="draft-section">
      549:           <div class="draft-section-title">書類別追加情報</div>
      550:           <div class="form-grid">
      551:             <label>
      552:               税目
      553:               <input class="draft-field" id="draftTaxItem" placeholder="例：法人市民税 / 消費税">
      554:             </label>
      555:             <label>
      556:               納付先
      557:               <input class="draft-field" id="draftTaxOffice" placeholder="例：税務署 / 市税事務所">
      558:             </label>
      559:             <label>
      560:               年度
      561:               <input class="draft-field" id="draftFiscalYear" placeholder="例：2026年度">
      562:             </label>
